chip_id,label,tier,split,continent,neg_category,lat,lon,panel_frac,gt_px,pred_px,tp,fp,fn,dice,iou,precision,recall,mean_prob,max_prob
c-004633_r+001446,1,large,train,N_America,,31.539703007523304,-106.53300617430229,0.6151,40259,20132,19201,931,21058,0.6359,0.4662,0.9538,0.4769,0.3384,0.9956
c-004143_r+001330,1,large,train,N_America,,29.238837816817032,-95.264539250307,0.571,37436,19407,18255,1152,19181,0.6423,0.4731,0.9406,0.4876,0.3435,0.9996
c-005146_r+001619,1,large,test,N_America,,34.86772501936808,-118.33040113758712,0.4646,30519,14845,14778,67,15741,0.6515,0.4832,0.9955,0.4842,0.2922,0.9999
c+004813_r+001613,1,large,train,Asia,,34.754437111733395,110.6954398747985,0.606,39722,20198,19592,606,20130,0.6539,0.4858,0.97,0.4932,0.337,0.9998
c+003412_r+001893,1,large,val,Asia,,39.872006444951424,78.47682322068138,0.783,51311,25512,25437,75,25874,0.6622,0.495,0.9971,0.4957,0.5253,0.9996
c+004375_r+001688,1,large,train,Asia,,36.15927821746608,100.62281025702312,0.6226,40829,40203,26876,13327,13953,0.6633,0.4963,0.6685,0.6583,0.6307,0.9996
c+004560_r+001762,1,large,train,Asia,,37.52115371285519,104.87723144261318,0.5003,32785,17988,16846,1142,15939,0.6636,0.4965,0.9365,0.5138,0.3117,0.9988
c+002820_r+001876,1,large,train,Asia,,39.57130737692815,64.86267542679322,0.4963,32548,56793,29676,27117,2872,0.6643,0.4974,0.5225,0.9118,0.8917,0.999
c+003112_r+001216,1,large,test,Asia,,26.92608437685802,71.57776183864347,0.5213,34184,17355,17154,201,17030,0.6657,0.4989,0.9884,0.5018,0.3142,0.9997
c+004373_r+001690,1,large,train,Asia,,36.196403843846895,100.5768165144762,0.5963,39077,19495,19495,0,19582,0.6657,0.4989,1.0,0.4989,0.3046,0.9999
c+004918_r+001906,1,large,train,Asia,,40.10106735690586,113.11011135851176,0.4271,27978,24228,17381,6847,10597,0.6659,0.4991,0.7174,0.6212,0.4097,0.9992
c+004372_r+001683,1,large,train,Asia,,36.06638721786404,100.55381964320274,0.5688,37310,30819,22966,7853,14344,0.6742,0.5085,0.7452,0.6155,0.4814,0.9998
c+003342_r+001810,1,large,test,Asia,,38.39149846308334,76.86704223153922,0.7583,49692,25737,25694,43,23998,0.6813,0.5166,0.9983,0.5171,0.5046,0.9995
c-004853_r+001512,1,large,train,N_America,,32.8242556036624,-111.59231785446345,0.4394,28808,15373,15099,274,13709,0.6835,0.5192,0.9822,0.5241,0.2733,0.9997
c+003460_r+001933,1,large,val,Asia,,40.574352255546046,79.58067304180746,0.5744,37649,20265,20249,16,17400,0.6993,0.5376,0.9992,0.5378,0.3426,0.999
c+004222_r+001757,1,large,train,Asia,,37.42990062058469,97.10428895218378,0.7369,48299,26070,26032,38,22267,0.7001,0.5386,0.9985,0.539,0.3977,0.9998
c+004688_r+001764,1,large,train,Asia,,37.55762374374828,107.82083096561604,0.5521,36163,20617,20132,485,16031,0.7091,0.5493,0.9765,0.5567,0.373,0.9998
c+004376_r+001363,1,large,train,Asia,,29.89889229416993,100.64580712829658,0.5325,34892,21030,19900,1130,14992,0.7117,0.5524,0.9463,0.5703,0.3687,0.9995
c+004220_r+001755,1,large,train,Asia,,37.39336819369264,97.05829520963688,0.8063,52822,29735,29469,266,23353,0.7139,0.5551,0.9911,0.5579,0.488,0.9997
c+004929_r+001481,1,large,train,Asia,,32.223162858103635,113.36307694251984,0.4006,26231,15612,15072,540,11159,0.7204,0.563,0.9654,0.5746,0.2665,0.9996
c+004221_r+001757,1,large,train,Asia,,37.42990062058469,97.08129208091032,0.8,52439,29759,29693,66,22746,0.7225,0.5655,0.9978,0.5662,0.4607,0.9995
c+003193_r+001284,1,large,train,Asia,,28.31162747958044,73.4405084117937,0.5017,32849,18678,18629,49,14220,0.7231,0.5663,0.9974,0.5671,0.3029,0.9997
c+004374_r+001686,1,large,train,Asia,,36.12213500260671,100.59981338574968,0.5133,33630,21844,20178,1666,13452,0.7275,0.5717,0.9237,0.6,0.3375,0.9997
c-004849_r+001515,1,large,train,N_America,,32.88221205677633,-111.5003303693696,0.4635,30378,22838,19519,3319,10859,0.7336,0.5793,0.8547,0.6425,0.3915,0.9997
c+003193_r+001285,1,large,train,Asia,,28.331871563698453,73.4405084117937,0.6724,44056,25737,25730,7,18326,0.7373,0.5839,0.9997,0.584,0.421,0.9996
c+004909_r+001901,1,large,train,Asia,,40.01305790398392,112.90313951705065,0.7506,49175,31383,29747,1636,19428,0.7385,0.5854,0.9479,0.6049,0.5586,0.9995
c+004588_r+001159,1,large,train,Asia,,25.751374058565126,105.52114383827004,0.411,26930,18452,16851,1601,10079,0.7426,0.5906,0.9132,0.6257,0.2983,0.9993
c+004449_r+001794,1,large,val,Asia,,38.1025299615932,102.32457873125917,0.7596,49812,29598,29598,0,20214,0.7454,0.5942,1.0,0.5942,0.4736,0.9997
c+003548_r+001098,1,large,val,Asia,,24.481240722026964,81.60439771387192,0.4499,29472,19451,18263,1188,11209,0.7466,0.5957,0.9389,0.6197,0.3501,0.9999
c+005384_r+002315,1,large,test,Asia,,46.91174199962277,123.82665337194402,0.4025,26379,16177,15967,210,10412,0.7504,0.6005,0.987,0.6053,0.2661,0.9987
c+005135_r+001794,1,large,train,Asia,,38.1025299615932,118.10043242485251,0.4658,30498,32071,23479,8592,7019,0.7505,0.6006,0.7321,0.7699,0.5605,0.9989
c+004884_r+001414,1,large,train,Asia,,30.910412820731707,112.32821773521414,0.4,26243,25628,19481,6147,6762,0.7511,0.6015,0.7601,0.7423,0.4189,0.9998
c+004441_r+001822,1,large,train,Asia,,38.607470188063004,102.14060376107147,0.8516,55824,33666,33644,22,22180,0.7519,0.6024,0.9993,0.6027,0.5515,0.9996
c+002936_r+001907,1,large,test,Asia,,40.11865560595482,67.53031249451455,0.4985,32673,19844,19844,0,12829,0.7557,0.6074,1.0,0.6074,0.337,0.9982
c+004055_r+001725,1,large,train,Asia,,36.84324768340503,93.263811449516,0.4666,30564,21940,19932,2008,10632,0.7593,0.6119,0.9085,0.6521,0.4224,0.9998
c-001961_r-000528,1,large,train,S_America,,-12.041221153045566,-45.08536613161784,0.4927,32289,50560,31468,19092,821,0.7596,0.6124,0.6224,0.9746,0.7912,0.9993
c+003462_r+001934,1,large,val,Asia,,40.59181753739311,79.62666678435438,0.5186,33989,20862,20855,7,13134,0.7604,0.6135,0.9997,0.6136,0.3364,0.9998
c+005043_r+001455,1,large,test,Asia,,31.715933701554675,115.98472026769424,0.5831,38220,26634,24660,1974,13560,0.7605,0.6135,0.9259,0.6452,0.4365,0.9989
c+004908_r+001901,1,large,train,Asia,,40.01305790398392,112.88014264577716,0.423,27696,21507,18821,2686,8875,0.765,0.6195,0.8751,0.6796,0.3543,0.9997
c-005136_r+001630,1,large,test,N_America,,35.075014547890895,-118.10043242485251,0.4437,29066,19188,18457,731,10609,0.765,0.6194,0.9619,0.635,0.3437,0.9997
c-004310_r+001315,1,large,train,N_America,,28.937393178145346,-99.1050167529748,0.5911,38705,24514,24210,304,14495,0.7659,0.6206,0.9876,0.6255,0.4328,0.9988
c-005102_r+001627,1,large,train,N_America,,35.01853307328994,-117.3185388015549,0.4156,27191,16901,16901,0,10290,0.7666,0.6216,1.0,0.6216,0.2646,0.9997
c+005347_r+002250,1,large,test,Asia,,45.88087585965985,122.975769134826,0.7089,46436,29096,28988,108,17448,0.7676,0.6228,0.9963,0.6243,0.539,0.9987
c+004812_r+001613,1,large,train,Asia,,34.754437111733395,110.67244300352505,0.7233,47391,32422,30683,1739,16708,0.7689,0.6245,0.9464,0.6474,0.5314,0.9994
c+006519_r-001492,1,large,train,Oceania,,-32.417502845235816,149.92810226732084,0.4249,27835,17555,17550,5,10285,0.7733,0.6304,0.9997,0.6305,0.2803,0.9992
c-005156_r+001617,1,large,val,N_America,,34.829979690137506,-118.56036985032172,0.4165,27275,20198,18433,1765,8842,0.7766,0.6347,0.9126,0.6758,0.3514,0.9997
c+003340_r+001813,1,large,test,Asia,,38.44555209274444,76.82104848899228,0.7308,47895,30589,30494,95,17401,0.7771,0.6354,0.9969,0.6367,0.4724,0.9989
c+003188_r+001278,1,large,train,Asia,,28.190082104414792,73.32552405542641,0.4173,27334,17622,17494,128,9840,0.7783,0.637,0.9927,0.64,0.2759,0.9999
c+004373_r+001684,1,large,train,Asia,,36.0849742065532,100.5768165144762,0.8426,55224,36907,35992,915,19232,0.7813,0.6411,0.9752,0.6517,0.5717,0.9997
c+004781_r+001953,1,large,train,Asia,,40.92279089473544,109.9595399940478,0.4037,26462,17035,17001,34,9461,0.7817,0.6416,0.998,0.6425,0.2805,0.9998
c+004372_r+001690,1,large,train,Asia,,36.196403843846895,100.55381964320274,0.5623,36840,27526,25218,2308,11622,0.7836,0.6442,0.9162,0.6845,0.432,0.9999
c+004567_r+001764,1,large,train,Asia,,37.55762374374828,105.0382095415274,0.5879,38517,25316,25037,279,13480,0.7845,0.6454,0.989,0.65,0.4032,0.9994
c+005137_r+001860,1,large,train,Asia,,39.28709986674593,118.14642616739944,0.503,32977,21926,21564,362,11413,0.7855,0.6468,0.9835,0.6539,0.3945,0.9997
c-003339_r+001736,1,large,train,N_America,,37.045422567789615,-76.77505474644536,0.4469,29287,19087,19010,77,10277,0.786,0.6474,0.996,0.6491,0.3114,0.9996
c-005029_r+001504,1,large,test,N_America,,32.66952015656337,-115.63976719859234,0.7631,50069,33422,32902,520,17167,0.7882,0.6504,0.9844,0.6571,0.6049,0.9997
c+004586_r+001160,1,large,train,Asia,,25.772085254087223,105.47515009572314,0.5064,33156,22545,21955,590,11201,0.7883,0.6506,0.9738,0.6622,0.3623,0.9997
c+004608_r+001739,1,large,val,Asia,,37.100468012612446,105.98108126373926,0.4411,28923,23054,20529,2525,8394,0.7899,0.6528,0.8905,0.7098,0.3868,0.9996
c+004846_r+001662,1,large,train,Asia,,35.67504720760215,111.45433662682268,0.4283,28057,28453,22356,6097,5701,0.7912,0.6546,0.7857,0.7968,0.4632,0.9997
c+004222_r+001755,1,large,train,Asia,,37.39336819369264,97.10428895218378,0.4418,28951,18975,18975,0,9976,0.7918,0.6554,1.0,0.6554,0.2911,0.9996
c+004366_r+001681,1,large,train,Asia,,36.029200063749805,100.415838415562,0.5203,34153,22381,22381,0,11772,0.7918,0.6553,1.0,0.6553,0.3439,0.9998
c+004370_r+001685,1,large,train,Asia,,36.10355680177266,100.50782590065585,0.9001,59003,38846,38846,0,20157,0.794,0.6584,1.0,0.6584,0.6078,0.9995
c+005369_r+001899,1,large,train,Asia,,39.97782230166211,123.48170030284211,0.5938,38930,30097,27409,2688,11521,0.7942,0.6586,0.9107,0.7041,0.5253,0.9987
c+004365_r+001681,1,large,train,Asia,,36.029200063749805,100.39284154428852,0.5018,32881,21967,21797,170,11084,0.7948,0.6595,0.9923,0.6629,0.3403,0.9998
c+003191_r+001286,1,large,train,Asia,,28.352111792052856,73.39451466924679,0.6775,44421,29351,29351,0,15070,0.7957,0.6607,1.0,0.6607,0.4793,0.9997
c+004441_r+001821,1,large,train,Asia,,38.58949728285147,102.14060376107147,0.8773,57483,43387,40414,2973,17069,0.8013,0.6685,0.9315,0.7031,0.7487,0.9998
c+004322_r+001328,1,large,train,Asia,,29.198696216663155,99.40397607952976,0.4568,29962,22158,20976,1182,8986,0.8049,0.6735,0.9467,0.7001,0.3529,0.9993
c+003605_r+002165,1,large,train,Asia,,44.5034136516176,82.91521937645912,0.8578,56207,38581,38156,425,18051,0.8051,0.6738,0.989,0.6788,0.5983,0.9988
c-004849_r+001514,1,large,train,N_America,,32.86289744575302,-111.5003303693696,0.5197,34102,30896,26165,4731,7937,0.8051,0.6738,0.8469,0.7673,0.5115,0.999
c-004474_r+001486,1,large,train,N_America,,32.320384981942425,-102.87650364182218,0.5049,33093,22956,22583,373,10510,0.8058,0.6748,0.9838,0.6824,0.3808,0.9987
c-004991_r+001708,1,large,train,N_America,,36.52974181412333,-114.76588609020088,0.486,31904,22074,21798,276,10106,0.8077,0.6774,0.9875,0.6832,0.3886,0.9997
c-005036_r+001683,1,large,train,N_America,,36.06638721786404,-115.80074529750657,0.6432,42149,28605,28584,21,13565,0.808,0.6778,0.9993,0.6782,0.45,0.9997
c+005118_r+002478,1,large,test,Asia,,49.41141246245209,117.70948561320373,0.5979,39168,31079,28396,2683,10772,0.8085,0.6785,0.9137,0.725,0.487,0.9992
c+003096_r+001070,1,large,test,Asia,,23.89386154641742,71.2098118982681,0.638,41803,29372,28887,485,12916,0.8117,0.6831,0.9835,0.691,0.4844,0.9996
c+004781_r+001952,1,large,train,Asia,,40.90541233631722,109.9595399940478,0.4726,30975,21317,21278,39,9697,0.8138,0.6861,0.9982,0.6869,0.3621,0.9992
c+004448_r+001803,1,large,val,Asia,,38.265216107249934,102.30158185998567,0.7261,47597,33143,32856,287,14741,0.8139,0.6862,0.9913,0.6903,0.583,0.9995
c+004141_r+001697,1,large,test,Asia,,36.3262049225164,95.24154237903356,0.5484,35941,24733,24733,0,11208,0.8153,0.6882,1.0,0.6882,0.39,0.9999
c+004842_r+001941,1,large,train,Asia,,40.71394678926374,111.36234914172884,0.5368,35125,31048,26999,4049,8126,0.816,0.6892,0.8696,0.7687,0.5092,0.9995
c+002412_r+001111,1,large,val,Asia,,24.753027745969497,55.47995194722164,0.7652,50053,43276,38093,5183,11960,0.8163,0.6896,0.8802,0.7611,0.6729,0.9996
c+004689_r+001764,1,large,train,Asia,,37.55762374374828,107.84382783688947,0.4237,27787,19277,19259,18,8528,0.8184,0.6926,0.9991,0.6931,0.2952,0.9996
c+004373_r+001685,1,large,train,Asia,,36.10355680177266,100.5768165144762,0.9565,62679,43430,43430,0,19249,0.8186,0.6929,1.0,0.6929,0.6875,0.9995
c+004442_r+001821,1,large,train,Asia,,38.58949728285147,102.16360063234494,0.7231,47391,33164,32982,182,14409,0.8189,0.6933,0.9945,0.696,0.5083,0.9997
c+004374_r+001690,1,large,train,Asia,,36.196403843846895,100.59981338574968,0.5885,38563,27470,27065,405,11498,0.8197,0.6945,0.9853,0.7018,0.4358,0.9997
c+004607_r+001739,1,large,train,Asia,,37.100468012612446,105.95808439246578,0.4806,31497,27152,24047,3105,7450,0.82,0.695,0.8856,0.7635,0.4681,0.9995
c+004365_r+001682,1,large,train,Asia,,36.04779583662296,100.39284154428852,0.4346,28482,19853,19822,31,8660,0.8202,0.6952,0.9984,0.6959,0.3066,0.9999
c+004367_r+001682,1,large,train,Asia,,36.04779583662296,100.43883528683544,0.5193,34000,23678,23678,0,10322,0.821,0.6964,1.0,0.6964,0.3649,0.9999
c+004784_r+001871,1,large,train,Asia,,39.48261706932451,110.02853060786816,0.633,41486,30279,29485,794,12001,0.8217,0.6974,0.9738,0.7107,0.4979,0.9995
c+004584_r+001167,1,large,train,Asia,,25.916962313096143,105.4291563531762,0.5326,34912,29039,26331,2708,8581,0.8235,0.6999,0.9067,0.7542,0.4621,0.9997
c-005214_r+001692,1,large,train,N_America,,36.23351187449775,-119.8941883841824,0.6039,39563,28573,28087,486,11476,0.8244,0.7013,0.983,0.7099,0.4629,0.9997
c-005150_r+001617,1,large,test,N_America,,34.829979690137506,-118.42238862268096,0.4733,31043,21950,21861,89,9182,0.8251,0.7022,0.9959,0.7042,0.3465,0.9999
c+004361_r+001682,1,large,train,Asia,,36.04779583662296,100.30085405919468,0.8779,57562,40739,40610,129,16952,0.8262,0.7039,0.9968,0.7055,0.6276,0.9996
c+005423_r+002250,1,large,train,Asia,,45.88087585965985,124.72353135160894,0.428,28034,23622,21375,2247,6659,0.8276,0.7059,0.9049,0.7625,0.3898,0.9991
c+002409_r+001110,1,large,val,Asia,,24.73214204862433,55.41096133340126,0.6536,43037,31114,30689,425,12348,0.8277,0.7061,0.9863,0.7131,0.4946,0.9998
c+004370_r+001681,1,large,train,Asia,,36.029200063749805,100.50782590065585,0.8505,55772,42498,40722,1776,15050,0.8288,0.7076,0.9582,0.7302,0.6499,0.9996
c-003040_r-001222,1,large,train,S_America,,-27.028556822850778,-69.8989902356809,0.5051,33048,24187,23765,422,9283,0.8304,0.71,0.9826,0.7191,0.4495,0.9946
c+004971_r+001758,1,large,train,Asia,,37.44816015199551,114.32894553600514,0.4212,27593,22783,20963,1820,6630,0.8323,0.7127,0.9201,0.7597,0.3704,0.9997
c+003884_r+002082,1,large,train,Asia,,43.12619643591015,89.33134646175439,0.8432,55262,39602,39536,66,15726,0.8335,0.7146,0.9983,0.7154,0.6337,0.9993
c-004482_r+001150,1,large,test,N_America,,25.56481100945449,-103.06047861200986,0.5506,36104,26375,26050,325,10054,0.8339,0.7151,0.9877,0.7215,0.4554,0.9991
c+003811_r+002173,1,large,train,Asia,,44.63447853280563,87.65257485879182,0.5603,36725,26575,26397,178,10328,0.834,0.7153,0.9933,0.7188,0.4614,0.9986
c+004782_r+001952,1,large,train,Asia,,40.90541233631722,109.98253686532124,0.5426,35567,25565,25518,47,10049,0.8348,0.7165,0.9982,0.7175,0.4253,0.9992
c+004284_r+001877,1,large,val,Asia,,39.589031843036096,98.5300949711383,0.5602,36722,37275,30894,6381,5828,0.835,0.7167,0.8288,0.8413,0.6023,0.9996
c+004371_r+001681,1,large,train,Asia,,36.029200063749805,100.53082277192928,0.8872,58113,42517,42028,489,16085,0.8353,0.7172,0.9885,0.7232,0.6503,0.9994
c-003624_r+001891,1,large,test,N_America,,39.83669815615117,-83.3291630593814,0.4921,32232,25039,23945,1094,8287,0.8362,0.7185,0.9563,0.7429,0.4205,0.9997
c+004139_r+001701,1,large,test,Asia,,36.400280072496464,95.19554863648662,0.5497,36050,34971,29715,5256,6335,0.8368,0.7194,0.8497,0.8243,0.5512,0.9998
c-005103_r+001627,1,large,train,N_America,,35.01853307328994,-117.34153567282836,0.5355,35117,25339,25339,0,9778,0.8383,0.7216,1.0,0.7216,0.3999,0.9991
c+004364_r+001677,1,large,train,Asia,,35.95477307440563,100.36984467301508,0.6674,43794,31749,31678,71,12116,0.8387,0.7222,0.9978,0.7233,0.4891,0.9998
c+002856_r+001809,1,large,train,Asia,,38.37347159986668,65.69056279263776,0.7372,48315,34915,34915,0,13400,0.839,0.7227,1.0,0.7227,0.5806,0.9992
c-005021_r+001655,1,large,train,N_America,,35.5441715688006,-115.45579222840466,0.4592,30110,24661,22982,1679,7128,0.8392,0.723,0.9319,0.7633,0.4082,0.9996
c+003095_r+001071,1,large,test,Asia,,23.91488581549805,71.18681502699465,0.5896,38646,28369,28132,237,10514,0.8396,0.7235,0.9916,0.7279,0.4689,0.9998
c+003607_r+002167,1,large,train,Asia,,44.53620755944658,82.96121311900605,0.6993,45796,33619,33352,267,12444,0.8399,0.7241,0.9921,0.7283,0.5412,0.9991
c+004370_r+001680,1,large,train,Asia,,36.01059990016648,100.50782590065585,0.9881,64768,47131,47131,0,17637,0.8424,0.7277,1.0,0.7277,0.7236,0.9993
c+004141_r+001699,1,large,test,Asia,,36.363251311483296,95.24154237903356,0.5077,33248,24541,24350,191,8898,0.8427,0.7282,0.9922,0.7324,0.3867,1.0
c+004892_r+001908,1,large,train,Asia,,40.13623930669795,112.51219270540182,0.4209,27582,21383,20635,748,6947,0.8428,0.7284,0.965,0.7481,0.3417,0.9996
c+003190_r+001283,1,large,train,Asia,,28.291379541492,73.37151779797333,0.4717,30897,22520,22512,8,8385,0.8429,0.7284,0.9996,0.7286,0.3543,0.9998
c+003015_r+001081,1,large,test,Asia,,24.1249400030783,69.34706532511787,0.5879,38505,43263,34499,8764,4006,0.8438,0.7298,0.7974,0.896,0.6904,0.9996
